2024-02-20 16:11:24,421 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:11:24,421 - INFO - Well: A1 - {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}
2024-02-20 16:11:27,004 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:11:27,004 - INFO - Well: P1 - {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}
2024-02-20 16:11:29,972 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:11:29,972 - INFO - Well: A24 - {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}
2024-02-20 16:11:32,188 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:11:32,194 - INFO - Well: P24 - {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}
2024-02-20 16:11:35,076 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:11:35,077 - INFO - Well: H12 - {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}
2024-02-20 16:11:39,853 - INFO - Confirm all selected coordinates answer: yes
2024-02-20 16:11:39,853 - INFO - Final coordinates: {'A1': {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}, 'P1': {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}, 'A24': {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}, 'P24': {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}, 'H12': {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}}
2024-02-20 16:15:25,284 - INFO - Well plate set coordinate answer: exit
2024-02-20 16:16:37,621 - INFO - Well plate set coordinate answer: exit
2024-02-20 16:17:27,852 - INFO - Well plate set coordinate answer: exit
2024-02-20 16:18:23,391 - INFO - Well plate set coordinate answer: exit
2024-02-20 16:19:03,371 - INFO - Well plate set coordinate answer: exit
2024-02-20 16:20:45,677 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:20:45,678 - INFO - Well: A1 - {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}
2024-02-20 16:20:47,844 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:20:47,844 - INFO - Well: P1 - {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}
2024-02-20 16:20:49,917 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:20:49,917 - INFO - Well: A24 - {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}
2024-02-20 16:20:52,044 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:20:52,044 - INFO - Well: P24 - {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}
2024-02-20 16:20:53,972 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:20:53,972 - INFO - Well: H12 - {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}
2024-02-20 16:20:57,213 - INFO - Confirm all selected coordinates answer: yes
2024-02-20 16:20:57,213 - INFO - Final coordinates: {'A1': {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}, 'P1': {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}, 'A24': {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}, 'P24': {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}, 'H12': {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}}
2024-02-20 16:20:57,275 - DEBUG - Loaded backend module://backend_interagg version unknown.
2024-02-20 16:20:57,278 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-02-20 16:20:57,278 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,311 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SourceSansPro-ExtraLight.ttf', name='Source Sans Pro', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
2024-02-20 16:20:57,311 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_BI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-02-20 16:20:57,311 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PARCHM.TTF', name='Parchment', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,311 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-02-20 16:20:57,311 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANSDI.TTF', name='Lucida Sans', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2024-02-20 16:20:57,311 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MiriamLibre-Regular.otf', name='Miriam Libre', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,311 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRAHVIT.TTF', name='Franklin Gothic Heavy', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-02-20 16:20:57,311 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuib.ttf', name='Segoe UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-02-20 16:20:57,311 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SourceSansPro-Light.ttf', name='Source Sans Pro', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-02-20 16:20:57,312 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG3.TTF', name='Wingdings 3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,312 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\lucon.ttf', name='Lucida Console', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,312 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SourceSansPro-BoldIt.ttf', name='Source Sans Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-02-20 16:20:57,312 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SourceSerifPro-BoldIt.ttf', name='Source Serif Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-02-20 16:20:57,312 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailu.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,312 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,312 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,312 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrili.ttf', name='Calibri', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2024-02-20 16:20:57,312 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,312 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-02-20 16:20:57,312 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LCALLIG.TTF', name='Lucida Calligraphy', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-02-20 16:20:57,312 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DavidCLM-Medium.ttf', name='David CLM', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2024-02-20 16:20:57,312 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCMI____.TTF', name='Tw Cen MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-02-20 16:20:57,312 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SourceCodePro-MediumIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2024-02-20 16:20:57,312 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSerif-LightItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2024-02-20 16:20:57,313 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RAGE.TTF', name='Rage Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-02-20 16:20:57,313 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICB.TTF', name='Century Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-02-20 16:20:57,313 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\EmojiOneColor-SVGinOT.ttf', name='EmojiOne Color', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,313 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MISTRAL.TTF', name='Mistral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,313 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrii.ttf', name='Calibri', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-02-20 16:20:57,313 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibl.ttf', name='Segoe UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2024-02-20 16:20:57,313 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyi.ttf', name='Microsoft Yi Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,313 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MAIAN.TTF', name='Maiandra GD', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,313 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DavidCLM-Bold.ttf', name='David CLM', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-02-20 16:20:57,313 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbi.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-02-20 16:20:57,313 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ITCEDSCR.TTF', name='Edwardian Script ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,313 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SourceSansPro-Bold.ttf', name='Source Sans Pro', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-02-20 16:20:57,313 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSansCondensed.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 0.25
2024-02-20 16:20:57,313 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothL.ttc', name='Yu Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-02-20 16:20:57,313 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Rubik-Bold.ttf', name='Rubik', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-02-20 16:20:57,313 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtext.ttf', name='Myanmar Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,314 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LiberationMono-Regular.ttf', name='Liberation Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,314 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SHOWG.TTF', name='Showcard Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,314 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\himalaya.ttf', name='Microsoft Himalaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,314 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADMCN.TTF', name='Franklin Gothic Demi Cond', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2024-02-20 16:20:57,314 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITEDI.TTF', name='Lucida Bright', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2024-02-20 16:20:57,314 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRSCRIPT.TTF', name='French Script MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,314 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisbi.ttf', name='Segoe UI', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2024-02-20 16:20:57,314 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MOD20.TTF', name='Modern No. 20', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,314 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NachlieliCLM-BoldOblique.otf', name='Nachlieli CLM', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2024-02-20 16:20:57,314 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ELEPHNT.TTF', name='Elephant', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,314 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comic.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,314 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITEI.TTF', name='Lucida Bright', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-02-20 16:20:57,314 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LiberationSerif-Regular.ttf', name='Liberation Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,314 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SourceCodePro-BoldIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-02-20 16:20:57,315 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaral.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,315 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUABI.TTF', name='Book Antiqua', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-02-20 16:20:57,315 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SourceSerifPro-Regular.ttf', name='Source Serif Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,315 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SourceCodePro-Medium.ttf', name='Source Code Pro', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2024-02-20 16:20:57,315 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SourceSerifPro-BlackIt.ttf', name='Source Serif Pro', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2024-02-20 16:20:57,315 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSerifHebrew-Bold.ttf', name='Noto Serif Hebrew', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-02-20 16:20:57,315 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LHANDW.TTF', name='Lucida Handwriting', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-02-20 16:20:57,315 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiab.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-02-20 16:20:57,315 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKEB.TTF', name='Rockwell Extra Bold', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
2024-02-20 16:20:57,315 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AGENCYB.TTF', name='Agency FB', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-02-20 16:20:57,315 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SourceSansPro-Regular.ttf', name='Source Sans Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,315 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 3.6863636363636365
2024-02-20 16:20:57,315 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsunb.ttf', name='SimSun-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,315 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LinBiolinum_R_G.ttf', name='Linux Biolinum G', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,315 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDYSTO.TTF', name='Goudy Stout', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,316 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,316 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADM.TTF', name='Franklin Gothic Demi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,316 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSB.TTF', name='Berlin Sans FB', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-02-20 16:20:57,316 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GenBasI.ttf', name='Gentium Basic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-02-20 16:20:57,316 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NachlieliCLM-Light.otf', name='Nachlieli CLM', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-02-20 16:20:57,316 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
2024-02-20 16:20:57,630 - INFO - 384 well plate dimension: length - 0.0, height - 0.0
2024-02-20 16:20:57,630 - INFO - Computed well spacing: x:spacing = 0.0 and y_spacing = 0.0
2024-02-20 16:22:42,017 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:22:42,018 - INFO - Well: A1 - {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}
2024-02-20 16:22:43,113 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:22:43,114 - INFO - Well: P1 - {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}
2024-02-20 16:22:44,898 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:22:44,898 - INFO - Well: A24 - {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}
2024-02-20 16:22:45,985 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:22:45,985 - INFO - Well: P24 - {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}
2024-02-20 16:22:47,033 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:22:47,034 - INFO - Well: H12 - {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}
2024-02-20 16:22:49,265 - INFO - Confirm all selected coordinates answer: yes
2024-02-20 16:22:49,265 - INFO - Final coordinates: {'A1': {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}, 'P1': {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}, 'A24': {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}, 'P24': {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}, 'H12': {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}}
2024-02-20 16:24:34,221 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:24:34,221 - INFO - Well: A1 - {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}
2024-02-20 16:24:36,340 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:24:36,340 - INFO - Well: P1 - {'xposition': {'Value': -48}, 'yposition': {'Value': -38.9}}
2024-02-20 16:24:38,461 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:24:38,461 - INFO - Well: A24 - {'xposition': {'Value': 60}, 'yposition': {'Value': 33.1}}
2024-02-20 16:24:40,676 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:24:40,676 - INFO - Well: P24 - {'xposition': {'Value': 60}, 'yposition': {'Value': -38.9}}
2024-02-20 16:24:43,069 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:24:43,069 - INFO - Well: H12 - {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}
2024-02-20 16:24:47,333 - INFO - Confirm all selected coordinates answer: yes
2024-02-20 16:24:47,333 - INFO - Final coordinates: {'A1': {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}, 'P1': {'xposition': {'Value': -48}, 'yposition': {'Value': -38.9}}, 'A24': {'xposition': {'Value': 60}, 'yposition': {'Value': 33.1}}, 'P24': {'xposition': {'Value': 60}, 'yposition': {'Value': -38.9}}, 'H12': {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}}
2024-02-20 16:24:47,351 - DEBUG - Loaded backend module://backend_interagg version unknown.
2024-02-20 16:24:47,355 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-02-20 16:24:47,355 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:24:47,355 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-02-20 16:24:47,355 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:24:47,355 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:24:47,355 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:24:47,356 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
